month,category,volume,value_cr,avg_ticket
2022-01-01,Bakeries,13480000,300.66,223.04154302670628
2022-01-01,Business Services Not Elsewhere Classified,32369999,2942.86,909.1319403500754
2022-01-01,Caterers,12290000,368.74,300.0325467860049
2022-01-01,Debit Card To Wallet Credit (Wallet Top Up),36190000,3598.43,994.3161094224924
2022-01-01,Debt Collection Agencies,39910000,30589.2,7664.54522676021
2022-01-01,Department Stores,22930000,1314.02,573.05713039686
2022-01-01,Digital Goods: Games,91710000,3106.36,338.7155163013848
2022-01-01,Electronics Shops,9760000,1837.67,1882.858606557377
2022-01-01,Food & Beverages,335230000,10965.57,327.10586761328045
2022-01-01,Government Services Not Elsewhere Classified,11170000,1486.23,1330.5550581915845
2022-01-01,Grocery & Supermarkets,248050000,11621.6,468.51844386212457
2022-01-01,Health And Beauty Spas,54370000,1981.53,364.4528232481148
2022-01-01,Healthcare & Pharmacy,27430000,1287.48,469.3693036820999
2022-01-01,Insurance & Financial Services,61980000,29279.24,4723.9819296547275
2022-01-01,Miscellaneous And Speciality Retail Outlets,13760000,1060.75,770.8938953488372
2022-01-01,Miscellaneous General Merchandise,56120000,3211.66,572.2843905915895
2022-01-01,Miscellaneous Personal Services Not Elsewhere Classified,102360000,6598.58,644.6443923407581
2022-01-01,"Motor Freight Carriers And Trucking Local And Long Distance, Moving And Storage Companies And Local Delivery",11920000,965.33,809.8406040268457
2022-01-01,Petroleum And Petroleum Products,49540000,4307.73,869.5458215583366
2022-01-01,Tolls And Bridge Fees,10110000,767.47,759.1196834817013
2022-01-01,Travel & Transport,78540000,5381.36,685.1744334097275
2022-01-01,Utilities & Bill Payment,335660000,11929.01,355.3896800333671
2022-02-01,Bakeries,13420000,312.35,232.74962742175856
2022-02-01,Business Services Not Elsewhere Classified,33680000,2810.53,834.4804038004752
2022-02-01,Caterers,10490000,316.3,301.52526215443277
2022-02-01,Debit Card To Wallet Credit (Wallet Top Up),37890000,3539.65,934.1910794404856
2022-02-01,Debt Collection Agencies,37040000,28777.2,7769.2224622030235
2022-02-01,Department Stores,22360000,1309.16,585.4919499105546
2022-02-01,Digital Goods: Games,92630000,2731.19,294.8494008420598
2022-02-01,Electronics Shops,9810000,1897.2,1933.9449541284403
2022-02-01,Food & Beverages,434690000,13629.39,313.54275460673125
2022-02-01,Government Services Not Elsewhere Classified,10800000,1437.14,1330.6851851851854
2022-02-01,Grocery & Supermarkets,230030000,11189.9,486.45394079033167
2022-02-01,Health And Beauty Spas,53800000,2001.93,372.1059479553903
2022-02-01,Healthcare & Pharmacy,21280000,1103.87,518.735902255639
